TransactionID,CustomerID,Date,Amount
T085,C85,2/5/2023,18800
T086,C86,12/28/2022,7400
T087,C87,6/30/2021,9900
T088,C88,6/22/2022,14800
T089,C89,1/12/2023,7600
T090,C90,8/20/2021,4600
T091,C91,11/5/2022,5700
T092,C92,4/25/2023,13700
T093,C93,3/18/2023,43500
T094,C94,9/15/2021,7500
T095,C95,10/22/2022,19800
T096,C96,3/5/2023,7700
T097,C97,2/28/2022,11200
T098,C98,4/10/2021,12800
T099,C99,5/20/2022,8300
T100,C100,4/15/2023,4800
T101,C101,12/12/2021,6000
T102,C102,8/30/2022,12900
T103,C103,4/5/2022,41000
T104,C104,6/10/2023,8900
T105,C105,7/18/2021,21500
T106,C106,1/28/2022,6600
T107,C107,7/2/2023,13200
T108,C108,9/15/2022,16200
T109,C109,2/10/2021,8700
T110,C110,11/25/2022,4200
T111,C111,5/12/2023,5900
T112,C112,10/8/2021,10800
T113,C113,1/5/2023,47000
T114,C114,3/22/2022,8400
T115,C115,12/15/2022,19200
T116,C116,8/5/2021,7000
T117,C117,10/12/2022,11900
T118,C118,5/18/2023,18500
T119,C119,6/20/2023,7900
T120,C120,3/30/2021,4400
T121,C121,7/8/2022,6300
T122,C122,3/12/2023,14500
T123,C123,9/28/2022,42500
T124,C124,11/10/2021,8100
T125,C125,5/25/2023,17800
T126,C126,6/15/2022,7300
T127,C127,12/20/2021,10200
T128,C128,4/28/2022,15200
T129,C129,2/18/2022,8400
T130,C130,2/5/2023,4900
T131,C131,5/15/2021,5200
T132,C132,6/5/2022,12200
T133,C133,6/22/2021,35500
T134,C134,8/12/2022,9300
T135,C135,1/30/2022,20200
T136,C136,4/20/2023,6900
T137,C137,8/25/2022,12500
T138,C138,1/15/2021,13500
T139,C139,7/10/2023,8000
T140,C140,5/28/2022,4500
T141,C141,2/22/2023,5600
T142,C142,9/18/2021,11500
T143,C143,12/5/2022,44500
T144,C144,2/15/2023,8700
T145,C145,10/10/2021,18500
T146,C146,3/18/2022,7100
T147,C147,1/8/2023,11000
T148,C148,11/30/2022,16800
T149,C149,4/25/2021,8600
T150,C150,6/12/2021,4700
T151,C151,10/20/2022,6100
T152,C152,1/25/2023,13100
T153,C153,6/5/2023,49000
T154,C154,5/8/2022,9100
T155,C155,7/22/2022,19500
T156,C156,12/5/2021,6800
T157,C157,4/15/2022,11700
T158,C158,3/22/2023,17500
T159,C159,9/10/2022,8100
T160,C160,5/15/2023,5100
T161,C161,8/28/2021,5800
T162,C162,4/12/2022,12600
T163,C163,3/5/2022,39000
T164,C164,7/20/2021,8000
T165,C165,6/8/2023,20800
T166,C166,9/25/2022,7200
T167,C167,3/10/2021,10600
T168,C168,8/18/2022,15800
T169,C169,2/28/2023,7700
T170,C170,1/15/2022,4000
T171,C171,4/5/2023,6000
T172,C172,11/30/2021,12000
T173,C173,12/18/2021,46000
T174,C174,11/15/2022,8500
T175,C175,6/12/2022,18800
T176,C176,1/18/2023,7500
T177,C177,12/25/2022,12300
T178,C178,9/5/2021,14500
T179,C179,4/8/2022,8300
T180,C180,3/30/2023,4600
T181,C181,3/5/2022,5500
T182,C182,7/5/2023,13800
T183,C183,10/22/2022,41500
T184,C184,5/12/2023,9400
T185,C185,5/28/2021,21200
T186,C186,7/30/2022,7000
T187,C187,4/22/2023,12900
T188,C188,2/15/2022,16000
T189,C189,8/12/2021,7900
T190,C190,10/25/2021,4800
T191,C191,6/22/2023,6200
T192,C192,12/10/2022,13400
T193,C193,5/28/2023,47500
T194,C194,2/20/2022,8300
T195,C195,9/18/2022,19900
T196,C196,10/8/2021,6900
T197,C197,6/5/2022,11400
T198,C198,4/30/2023,18200
T199,C199,1/28/2023,8200
T200,C200,8/5/2022,4300
T201,C201,11/15/2021,5900
T202,C202,2/8/2023,14000
T203,C203,8/20/2022,43000
T204,C204,12/30/2021,8800
T205,C205,3/25/2023,18500
T206,C206,11/12/2022,7100
T207,C207,7/28/2021,10800
T208,C208,5/20/2022,15500
T209,C209,10/18/2022,8000
T210,C210,6/5/2023,4900
T211,C211,1/10/2023,5700
T212,C212,7/15/2022,12800
