,TransactionID,UserID,Age,TransactionAmount,TransactionType,Location,DeviceType,AccountBalance,IsForeignTransaction,TimeOfDay,Fraud,HighValue,ForeignRisk,NightRisk
230,T231,U231,31,8400.0,POS,Lahore,Mobile,26000.0,0,Evening,0,0,0,0
231,T232,U232,42,530000.0,Online,UK,Laptop,1100000.0,1,Night,1,1,1,1
232,T233,U233,27,6200.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
233,T234,U234,39,290000.0,Online,Dubai,Laptop,800000.0,1,Night,1,1,1,1
234,T235,U235,28,8200.0,POS,Karachi,Mobile,25000.0,0,Afternoon,0,0,0,0
235,T236,U236,41,460000.0,Online,USA,Laptop,970000.0,1,Night,1,1,1,1
236,T237,U237,30,7100.0,POS,Lahore,Mobile,23000.0,0,Evening,0,0,0,0
237,T238,U238,35,210000.0,Online,UK,Laptop,740000.0,1,Night,1,1,1,1
238,T239,U239,26,5400.0,POS,Karachi,Mobile,18000.0,0,Morning,0,0,0,0
239,T240,U240,44,580000.0,Online,Dubai,Laptop,1150000.0,1,Night,1,1,1,1
240,T241,U241,29,7800.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
241,T242,U242,38,320000.0,Online,USA,Laptop,850000.0,1,Night,1,1,1,1
242,T243,U243,31,8600.0,POS,Lahore,Mobile,26000.0,0,Evening,0,0,0,0
243,T244,U244,40,500000.0,Online,UK,Laptop,1000000.0,1,Night,1,1,1,1
244,T245,U245,25,4100.0,POS,Karachi,Mobile,17000.0,0,Morning,0,0,0,0
245,T246,U246,36,240000.0,Online,Dubai,Laptop,780000.0,1,Night,1,1,1,1
246,T247,U247,28,8100.0,POS,Karachi,Mobile,25000.0,0,Afternoon,0,0,0,0
247,T248,U248,43,490000.0,Online,USA,Laptop,990000.0,1,Night,1,1,1,1
248,T249,U249,30,7000.0,POS,Lahore,Mobile,22000.0,0,Evening,0,0,0,0
249,T250,U250,34,200000.0,Online,UK,Laptop,730000.0,1,Night,1,1,1,1
250,T251,U251,27,6500.0,POS,Karachi,Mobile,21000.0,0,Morning,0,0,0,0
251,T252,U252,45,600000.0,Online,Dubai,Laptop,1200000.0,1,Night,1,1,1,1
252,T253,U253,29,7700.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
253,T254,U254,37,330000.0,Online,USA,Laptop,880000.0,1,Night,1,1,1,1
254,T255,U255,31,8500.0,POS,Lahore,Mobile,26000.0,0,Evening,0,0,0,0
255,T256,U256,42,540000.0,Online,UK,Laptop,1100000.0,1,Night,1,1,1,1
256,T257,U257,26,5600.0,POS,Karachi,Mobile,19000.0,0,Morning,0,0,0,0
257,T258,U258,39,280000.0,Online,Dubai,Laptop,790000.0,1,Night,1,1,1,1
258,T259,U259,28,8300.0,POS,Karachi,Mobile,25000.0,0,Afternoon,0,0,0,0
259,T260,U260,41,470000.0,Online,USA,Laptop,980000.0,1,Night,1,1,1,1
260,T261,U261,30,7200.0,POS,Lahore,Mobile,23000.0,0,Evening,0,0,0,0
261,T262,U262,35,200000.0,Online,UK,Laptop,740000.0,1,Night,1,1,1,1
262,T263,U263,27,6100.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
263,T264,U264,44,590000.0,Online,Dubai,Laptop,1180000.0,1,Night,1,1,1,1
264,T265,U265,29,7700.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
265,T266,U266,38,310000.0,Online,USA,Laptop,840000.0,1,Night,1,1,1,1
266,T267,U267,32,8900.0,POS,Lahore,Mobile,27000.0,0,Evening,0,0,0,0
267,T268,U268,40,510000.0,Online,UK,Laptop,1000000.0,1,Night,1,1,1,1
268,T269,U269,25,4200.0,POS,Karachi,Mobile,17000.0,0,Morning,0,0,0,0
269,T270,U270,36,250000.0,Online,Dubai,Laptop,800000.0,1,Night,1,1,1,1
270,T271,U271,28,8000.0,POS,Karachi,Mobile,25000.0,0,Afternoon,0,0,0,0
271,T272,U272,43,500000.0,Online,USA,Laptop,990000.0,1,Night,1,1,1,1
272,T273,U273,30,6900.0,POS,Lahore,Mobile,22000.0,0,Evening,0,0,0,0
273,T274,U274,34,220000.0,Online,UK,Laptop,750000.0,1,Night,1,1,1,1
274,T275,U275,26,5800.0,POS,Karachi,Mobile,19000.0,0,Morning,0,0,0,0
275,T276,U276,45,610000.0,Online,Dubai,Laptop,1200000.0,1,Night,1,1,1,1
276,T277,U277,29,7600.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
277,T278,U278,37,340000.0,Online,USA,Laptop,880000.0,1,Night,1,1,1,1
278,T279,U279,31,8400.0,POS,Lahore,Mobile,26000.0,0,Evening,0,0,0,0
279,T280,U280,42,530000.0,Online,UK,Laptop,1100000.0,1,Night,1,1,1,1
280,T281,U281,27,6200.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
281,T282,U282,39,290000.0,Online,Dubai,Laptop,800000.0,1,Night,1,1,1,1
282,T283,U283,28,8200.0,POS,Karachi,Mobile,25000.0,0,Afternoon,0,0,0,0
283,T284,U284,41,460000.0,Online,USA,Laptop,970000.0,1,Night,1,1,1,1
284,T285,U285,30,7100.0,POS,Lahore,Mobile,23000.0,0,Evening,0,0,0,0
285,T286,U286,35,210000.0,Online,UK,Laptop,740000.0,1,Night,1,1,1,1
286,T287,U287,26,5400.0,POS,Karachi,Mobile,18000.0,0,Morning,0,0,0,0
287,T288,U288,44,580000.0,Online,Dubai,Laptop,1150000.0,1,Night,1,1,1,1
288,T289,U289,29,7800.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
289,T290,U290,38,320000.0,Online,USA,Laptop,850000.0,1,Night,1,1,1,1
290,T291,U291,31,8600.0,POS,Lahore,Mobile,26000.0,0,Evening,0,0,0,0
291,T292,U292,40,500000.0,Online,UK,Laptop,1000000.0,1,Night,1,1,1,1
292,T293,U293,25,4100.0,POS,Karachi,Mobile,17000.0,0,Morning,0,0,0,0
293,T294,U294,36,240000.0,Online,Dubai,Laptop,780000.0,1,Night,1,1,1,1
294,T295,U295,28,8100.0,POS,Karachi,Mobile,25000.0,0,Afternoon,0,0,0,0
295,T296,U296,43,490000.0,Online,USA,Laptop,990000.0,1,Night,1,1,1,1
296,T297,U297,30,7000.0,POS,Lahore,Mobile,22000.0,0,Evening,0,0,0,0
297,T298,U298,34,200000.0,Online,UK,Laptop,730000.0,1,Night,1,1,1,1
298,T299,U299,27,6500.0,POS,Karachi,Mobile,21000.0,0,Morning,0,0,0,0
